Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    LTEQ            reduce using rule 112 (exp -> INT_LITERAL .)
    GTEQ            reduce using rule 112 (exp -> INT_LITERAL .)
    +               reduce using rule 112 (exp -> INT_LITERAL .)
    -               reduce using rule 112 (exp -> INT_LITERAL .)
    *               reduce using rule 112 (exp -> INT_LITERAL .)
    /               reduce using rule 112 (exp -> INT_LITERAL .)
    %               reduce using rule 112 (exp -> INT_LITERAL .)
    AND             reduce using rule 112 (exp -> INT_LITERAL .)
    OR              reduce using rule 112 (exp -> INT_LITERAL .)
    LSHIFT          reduce using rule 112 (exp -> INT_LITERAL .)
    TADD            reduce using rule 112 (exp -> INT_LITERAL .)
    TSUB            reduce using rule 112 (exp -> INT_LITERAL .)
    ;               reduce using rule 112 (exp -> INT_LITERAL .)
    )               reduce using rule 112 (exp -> INT_LITERAL .)
    ,               reduce using rule 112 (exp -> INT_LITERAL .)
    }               reduce using rule 112 (exp -> INT_LITERAL .)
    ]               reduce using rule 112 (exp -> INT_LITERAL .)


state 127

    (14) htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT . END_TAG

    END_TAG         shift and go to state 162


state 128

    (66) stm -> RETURN ; .

    ;               reduce using rule 66 (stm -> RETURN ; .)
    SHOW            reduce using rule 66 (stm -> RETURN ; .)
    EXIT            reduce using rule 66 (stm -> RETURN ; .)
    RETURN          reduce using rule 66 (stm -> RETURN ; .)
    IF              reduce using rule 66 (stm -> RETURN ; .)
    WHILE           reduce using rule 66 (stm -> RETURN ; .)
    {               reduce using rule 66 (stm -> RETURN ; .)
    -               reduce using rule 66 (stm -> RETURN ; .)
    !               reduce using rule 66 (stm -> RETURN ; .)
    IDENTIFIER      reduce using rule 66 (stm -> RETURN ; .)
    STRING_LITERAL  reduce using rule 66 (stm -> RETURN ; .)
    TRUE            reduce using rule 66 (stm -> RETURN ; .)
    FALSE           reduce using rule 66 (stm -> RETURN ; .)
    INT_LITERAL     reduce using rule 66 (stm -> RETURN ; .)
    TUPLE           reduce using rule 66 (stm -> RETURN ; .)
    (               reduce using rule 66 (stm -> RETURN ; .)
    }               reduce using rule 66 (stm -> RETURN ; .)


state 129

    (67) stm -> RETURN exp . ;
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    ;               shift and go to state 163
    EQ              shift and go to state 157
    NEQ             shift and go to state 148
    <               shift and go to state 155
    >               shift and go to state 156
    LTEQ            shift and go to state 159
    GTEQ            shift and go to state 144
    +               shift and go to state 150
    -               shift and go to state 152
    *               shift and go to state 151
    /               shift and go to state 153
    %               shift and go to state 149
    AND             shift and go to state 158
    OR              shift and go to state 160
    LSHIFT          shift and go to state 146
    TADD            shift and go to state 147
    TSUB            shift and go to state 145


state 130

    (70) stm -> WHILE ( . exp ) compoundstm
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 164

state 131

    (86) exp -> lvalue = . exp
    (86) exp -> . lvalue = exp
    (87) exp -> . exp EQ exp
    (88) exp -> . exp NEQ exp
    (89) exp -> . exp < exp
    (90) exp -> . exp > exp
    (91) exp -> . exp LTEQ exp
    (92) exp -> . exp GTEQ exp
    (93) exp -> . exp + exp
    (94) exp -> . exp - exp
    (95) exp -> . exp * exp
    (96) exp -> . exp / exp
    (97) exp -> . exp % exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp LSHIFT exp
    (101) exp -> . exp TADD IDENTIFIER
    (102) exp -> . exp TADD ( identifiers )
    (103) exp -> . exp TSUB IDENTIFIER
    (104) exp -> . exp TSUB ( identifiers )
    (105) exp -> . - exp
    (106) exp -> . ! exp
    (107) exp -> . lvalue
    (108) exp -> . IDENTIFIER ( exps )
    (109) exp -> . STRING_LITERAL
    (110) exp -> . TRUE
    (111) exp -> . FALSE
    (112) exp -> . INT_LITERAL
    (113) exp -> . TUPLE { fieldvalues }
    (114) exp -> . ( exp )
    (119) lvalue -> . IDENTIFIER
    (120) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 111
    !               shift and go to state 113
    IDENTIFIER      shift and go to state 118
    STRING_LITERAL  shift and go to state 120
    TRUE            shift and go to state 116
    FALSE           shift and go to state 119
    INT_LITERAL     shift and go to state 126
    TUPLE           shift and go to state 121
    (               shift and go to state 125

    lvalue                         shift and go to state 110
    exp                            shift and go to state 165

state 132

    (105) exp -> - exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 105 (exp -> - exp .)
    NEQ             reduce using rule 105 (exp -> - exp .)
    <               reduce using rule 105 (exp -> - exp .)
    >               reduce using rule 105 (exp -> - exp .)
    LTEQ            reduce using rule 105 (exp -> - exp .)
    GTEQ            reduce using rule 105 (exp -> - exp .)
    +               reduce using rule 105 (exp -> - exp .)
    -               reduce using rule 105 (exp -> - exp .)
    *               reduce using rule 105 (exp -> - exp .)
    /               reduce using rule 105 (exp -> - exp .)
    %               reduce using rule 105 (exp -> - exp .)
    AND             reduce using rule 105 (exp -> - exp .)
    OR              reduce using rule 105 (exp -> - exp .)
    LSHIFT          reduce using rule 105 (exp -> - exp .)
    TADD            reduce using rule 105 (exp -> - exp .)
    TSUB            reduce using rule 105 (exp -> - exp .)
    ;               reduce using rule 105 (exp -> - exp .)
    )               reduce using rule 105 (exp -> - exp .)
    ,               reduce using rule 105 (exp -> - exp .)
    }               reduce using rule 105 (exp -> - exp .)
    ]               reduce using rule 105 (exp -> - exp .)

  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! +               [ shift and go to state 150 ]
  ! -               [ shift and go to state 152 ]
  ! *               [ shift and go to state 151 ]
  ! /               [ shift and go to state 153 ]
  ! %               [ shift and go to state 149 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 133

    (106) exp -> ! exp .
    (87) exp -> exp . EQ exp
    (88) exp -> exp . NEQ exp
    (89) exp -> exp . < exp
    (90) exp -> exp . > exp
    (91) exp -> exp . LTEQ exp
    (92) exp -> exp . GTEQ exp
    (93) exp -> exp . + exp
    (94) exp -> exp . - exp
    (95) exp -> exp . * exp
    (96) exp -> exp . / exp
    (97) exp -> exp . % exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . LSHIFT exp
    (101) exp -> exp . TADD IDENTIFIER
    (102) exp -> exp . TADD ( identifiers )
    (103) exp -> exp . TSUB IDENTIFIER
    (104) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 106 (exp -> ! exp .)
    NEQ             reduce using rule 106 (exp -> ! exp .)
    <               reduce using rule 106 (exp -> ! exp .)
    >               reduce using rule 106 (exp -> ! exp .)
    LTEQ            reduce using rule 106 (exp -> ! exp .)
    GTEQ            reduce using rule 106 (exp -> ! exp .)
    +               reduce using rule 106 (exp -> ! exp .)
    -               reduce using rule 106 (exp -> ! exp .)
    *               reduce using rule 106 (exp -> ! exp .)
    /               reduce using rule 106 (exp -> ! exp .)
    %               reduce using rule 106 (exp -> ! exp .)
    AND             reduce using rule 106 (exp -> ! exp .)
    OR              reduce using rule 106 (exp -> ! exp .)
    LSHIFT          reduce using rule 106 (exp -> ! exp .)
    TADD            reduce using rule 106 (exp -> ! exp .)
    TSUB            reduce using rule 106 (exp -> ! exp .)
    ;               reduce using rule 106 (exp -> ! exp .)
    )               reduce using rule 106 (exp -> ! exp .)
    ,               reduce using rule 106 (exp -> ! exp .)
    }               reduce using rule 106 (exp -> ! exp .)
    ]               reduce using rule 106 (exp -> ! exp .)

  ! EQ              [ shift and go to state 157 ]
  ! NEQ             [ shift and go to state 148 ]
  ! <               [ shift and go to state 155 ]
  ! >               [ shift and go to state 156 ]
  ! LTEQ            [ shift and go to state 159 ]
  ! GTEQ            [ shift and go to state 144 ]
  ! +               [ shift and go to state 150 ]
  ! -               [ shift and go to state 152 ]
  ! *               [ shift and go to state 151 ]
  ! /               [ shift and go to state 153 ]
  ! %               [ shift and go to state 149 ]
  ! AND             [ shift and go to state 158 ]
  ! OR              [ shift and go to state 160 ]
  ! LSHIFT          [ shift and go to state 146 ]
  ! TADD            [ shift and go to state 147 ]
  ! TSUB            [ shift and go to state 145 ]


state 134

    (74) document -> PLUG . IDENTIFIER [ plugs ]

    IDENTIFIER      shift and go to state 166


state 135

    (64) stm -> SHOW document . receive ;
    (75) receive -> .
    (76) receive -> . RECEIVE [ inputs ]

    ;               reduce using rule 75 (receive -> .)
    RECEIVE         shift and go to state 168

    receive                        shift and go to state 167

state 136

    (73) document -> IDENTIFIER .

    RECEIVE         reduce using rule 73 (document -> IDENTIFIER .)
    ;               reduce using rule 73 (document -> IDENTIFIER .)


state 137

    (77) compoundstm -> { variables stms } .

    ;               reduce using rule 77 (compoundstm -> { variables stms } .)
    SHOW            reduce using rule 77 (compoundstm -> { variables stms } .)
    EXIT            reduce using rule 77 (compoundstm -> { variables stms } .)
    RETURN          reduce using rule 77 (compoundstm -> { variables stms } .)
    IF              reduce using rule 77 (compoundstm -> { variables stms } .)
    WHILE           reduce using rule 77 (compoundstm -> { variables stms } .)
    {               reduce using rule 77 (compoundstm -> { variables stms } .)
    -               reduce using rule 77 (compoundstm -> { variables stms } .)
    !               reduce using rule 77 (compoundstm -> { variables stms } .)
    IDENTIFIER      reduce using rule 77 (compoundstm -> { variables stms } .)
    STRING_LITERAL  reduce using rule 77 (compoundstm -> { variables stms } .)
    TRUE            reduce using rule 77 (compoundstm -> { variables stms } .)
    FALSE           reduce using rule 77 (compoundstm -> { variables stms } .)
